"0","      format = knitr.table.format,"
"0","      caption = paste0("
"0","        kable_caption,"
"0","        "" — Variable dependiente: "", y_name,"
"0","        "" ("", interval, "" "", level*100, ""%)"","
"0","        if (transforma_log) "" — valores antilog."""
"0","      ),"
"0","      digits = kable_digits,"
"0","      align = ""c"""
"0","    ) |>"
"0","      kableExtra::kable_styling("
"0","        full_width = FALSE,"
"0","        bootstrap_options = c(""striped"",""bordered"",""condensed""),"
"0","        position = ""center"","
"0","        font_size = 11"
"0","      )"
"0","  }else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","    tab <- kableExtra::kbl("
"0","      out_df,"
"0","      format = knitr.table.format,"
"0","      caption = paste0("
"0","        kable_caption,"
"0","        "" — Variable dependiente: "", y_name,"
"0","        "" ("", interval, "" "", level*100, ""%)"","
"0","        if (transforma_log) "" — valores antilog."""
"0","      ),"
"0","      digits = kable_digits,"
"0","      align = ""c"""
"0","    )}"
"0","  } else {"
"0","    tab <- NULL"
"0","  }"
"0","  "
"0","  list(data = out_df, table = tab)"
"0","}"
"0",""
"0","###############################################################################"
